"id_quincena";"nombre_cargo";"total_empleados";"total_pagado"
1;Director de Proyecto;1;2750.0
2;Director de Proyecto;1;2750.0
3;Director de Proyecto;1;2750.0
4;Director de Proyecto;1;2750.0
5;Director de Proyecto;1;2750.0
6;Director de Proyecto;1;2750.0
7;Director de Proyecto;1;2750.0
8;Director de Proyecto;1;2750.0
9;Director de Proyecto;1;2750.0
10;Director de Proyecto;1;2750.0
11;Director de Proyecto;1;2750.0
12;Director de Proyecto;1;2750.0
13;Director de Proyecto;1;2750.0
14;Director de Proyecto;1;2750.0
15;Director de Proyecto;1;2750.0
16;Director de Proyecto;1;2750.0
17;Director de Proyecto;1;2750.0
18;Director de Proyecto;1;2750.0
19;Director de Proyecto;1;2750.0
20;Director de Proyecto;1;2750.0
21;Director de Proyecto;1;2750.0
22;Director de Proyecto;1;2750.0
23;Director de Proyecto;1;2750.0
24;Director de Proyecto;1;2750.0
25;Director de Proyecto;1;2750.0
26;Líder  Técnico;1;2250.0
27;Líder  Técnico;1;2250.0
28;Líder  Técnico;1;2250.0
29;Líder  Técnico;1;2250.0
30;Líder  Técnico;1;2250.0
31;Líder  Técnico;1;2250.0
32;Líder  Técnico;1;2250.0
33;Líder  Técnico;1;2250.0
34;Líder  Técnico;1;2250.0
35;Líder  Técnico;1;2250.0
36;Líder  Técnico;1;2250.0
37;Líder  Técnico;1;2250.0
38;Líder  Técnico;1;2250.0
39;Líder  Técnico;1;2250.0
40;Líder  Técnico;1;2250.0
41;Líder  Técnico;1;2250.0
42;Líder  Técnico;1;2250.0
43;Líder  Técnico;1;2250.0
44;Líder  Técnico;1;2250.0
45;Líder  Técnico;1;2250.0
46;Líder  Técnico;1;2250.0
47;Líder  Técnico;1;2250.0
48;Líder  Técnico;1;2250.0
49;Líder  Técnico;1;2250.0
50;Líder  Técnico;1;2250.0
51;Líder Financiero;1;2150.0
52;Líder Financiero;1;2150.0
53;Líder Financiero;1;2150.0
54;Líder Financiero;1;2150.0
55;Líder Financiero;1;2150.0
56;Líder Financiero;1;2150.0
57;Líder Financiero;1;2150.0
58;Líder Financiero;1;2150.0
59;Líder Financiero;1;2150.0
60;Líder Financiero;1;2150.0
61;Líder Financiero;1;2150.0
62;Líder Financiero;1;2150.0
63;Líder Financiero;1;2150.0
64;Líder Financiero;1;2150.0
65;Líder Financiero;1;2150.0
66;Líder Financiero;1;2150.0
67;Líder Financiero;1;2150.0
68;Líder Financiero;1;2150.0
69;Líder Financiero;1;2150.0
70;Líder Financiero;1;2150.0
71;Líder Financiero;1;2150.0
72;Líder Financiero;1;2150.0
73;Líder Financiero;1;2150.0
74;Líder Financiero;1;2150.0
75;Líder Financiero;1;2150.0
76;Arquitecto UX;1;2000.0
77;Arquitecto UX;1;2000.0
78;Arquitecto UX;1;2000.0
79;Arquitecto UX;1;2000.0
80;Arquitecto UX;1;2000.0
81;Arquitecto UX;1;2000.0
82;Arquitecto UX;1;2000.0
83;Arquitecto UX;1;2000.0
84;Arquitecto UX;1;2000.0
85;Arquitecto UX;1;2000.0
86;Diseñador UI;1;1650.0
87;Diseñador UI;1;1650.0
88;Diseñador UI;1;1650.0
89;Diseñador UI;1;1650.0
90;Diseñador UI;1;1650.0
91;Diseñador UI;1;1650.0
92;Diseñador UI;1;1650.0
93;Diseñador UI;1;1650.0
94;Diseñador UI;1;1650.0
95;Diseñador UI;1;1650.0
96;Investigador UX;1;1800.0
97;Investigador UX;1;1800.0
98;Investigador UX;1;1800.0
99;Investigador UX;1;1800.0
100;Investigador UX;1;1800.0
101;Investigador UX;1;1800.0
102;Investigador UX;1;1800.0
103;Investigador UX;1;1800.0
104;Investigador UX;1;1800.0
105;Investigador UX;1;1800.0
106;Diseñador de Interacción;1;1650.0
107;Diseñador de Interacción;1;1650.0
108;Diseñador de Interacción;1;1650.0
